ID,COUNTYFIPS,STATEFIP,YEAR,AGE,SEX2,HISPAN2,MIGRATE1,PERWT
42085,085,42,2013,17.0,0.0,0.0,1,40
48085,085,48,2013,38.42622950819672,0.5409836065573771,0.9836065573770492,61,5312
48085,085,48,2014,37.1764705882353,0.47058823529411764,0.8823529411764706,51,5781
06087,087,06,2013,21.555555555555557,0.3333333333333333,0.8888888888888888,9,521
06087,087,06,2014,37.57142857142857,0.2857142857142857,0.7142857142857143,7,991
36087,087,36,2013,44.5,0.6666666666666666,0.8333333333333334,6,852
36087,087,36,2014,29.6,0.4,0.6,5,892
51087,087,51,2013,13.5,1.0,1.0,2,401
51087,087,51,2014,28.818181818181817,0.7272727272727273,0.9090909090909091,11,1246
55087,087,55,2013,16.0,0.0,1.0,1,90
55087,087,55,2014,18.25,0.5,1.0,8,852
06089,089,06,2013,28.76923076923077,0.46153846153846156,0.9230769230769231,13,1054
06089,089,06,2014,27.0,1.0,1.0,1,117
17089,089,17,2013,39.07692307692308,0.6923076923076923,0.9230769230769231,13,1254
17089,089,17,2014,20.4,0.8,0.6,5,704
18089,089,18,2013,35.833333333333336,0.8333333333333334,0.8333333333333334,6,831
18089,089,18,2014,33.25,0.5,0.75,4,234
36089,089,36,2014,23.0,1.0,1.0,1,66
39089,089,39,2013,19.0,0.0,1.0,1,5
39089,089,39,2014,20.333333333333332,0.3333333333333333,1.0,9,969
42089,089,42,2013,29.0,1.0,1.0,1,272
12091,091,12,2014,43.333333333333336,0.3333333333333333,1.0,3,324
17091,091,17,2013,21.0,1.0,1.0,1,37
18091,091,18,2014,23.0,1.0,1.0,1,137
20091,091,20,2013,41.166666666666664,0.8333333333333334,1.0,6,884
20091,091,20,2014,26.0,0.42857142857142855,0.8571428571428571,14,2227
36091,091,36,2013,31.571428571428573,0.42857142857142855,1.0,7,864
36091,091,36,2014,19.25,0.75,1.0,4,385
42091,091,42,2013,24.333333333333332,0.7083333333333334,0.9583333333333334,24,4315
42091,091,42,2014,31.666666666666668,0.6333333333333333,0.9,30,3448
45091,091,45,2013,54.0,0.6666666666666666,1.0,3,205
45091,091,45,2014,25.0,0.3333333333333333,1.0,3,216
48091,091,48,2013,28.5,0.5,0.0,2,353
48091,091,48,2014,45.0,0.0,0.5,2,207
26093,093,26,2013,28.0,0.5,1.0,2,201
36093,093,36,2013,19.0,1.0,1.0,2,115
36093,093,36,2014,73.0,1.0,1.0,1,341
39093,093,39,2013,21.4,1.0,1.0,5,359
39093,093,39,2014,17.4,1.0,1.0,5,276
06095,095,06,2013,35.375,0.375,0.75,8,1128
06095,095,06,2014,34.411764705882355,0.5882352941176471,0.7647058823529411,17,1899
12095,095,12,2013,30.06896551724138,0.603448275862069,0.7241379310344828,58,7992
12095,095,12,2014,33.11940298507463,0.5074626865671642,0.6417910447761194,67,11030
29095,095,29,2013,17.666666666666668,0.6666666666666666,0.5,6,757
29095,095,29,2014,35.84615384615385,0.38461538461538464,0.9230769230769231,13,1391
01097,097,01,2013,24.0,0.75,0.25,4,671
01097,097,01,2014,45.0,0.5,0.75,4,616
06097,097,06,2013,36.27272727272727,0.5454545454545454,0.9090909090909091,11,1161
06097,097,06,2014,31.25,0.75,0.5,4,524
12097,097,12,2013,50.4,0.5,0.3,10,773
12097,097,12,2014,40.875,0.625,0.875,8,813
13097,097,13,2013,35.0,1.0,1.0,1,192
17097,097,17,2013,39.64705882352941,0.5882352941176471,0.9411764705882353,17,2061
17097,097,17,2014,32.666666666666664,0.6333333333333333,0.7666666666666667,30,3340
18097,097,18,2013,31.88888888888889,0.4444444444444444,0.7222222222222222,18,3445
18097,097,18,2014,31.85,0.45,0.75,20,2615
06099,099,06,2013,50.75,0.75,0.875,8,1746
06099,099,06,2014,35.76923076923077,0.46153846153846156,0.46153846153846156,13,1961
12099,099,12,2013,40.93617021276596,0.48936170212765956,0.6276595744680851,94,8353
12099,099,12,2014,44.50574712643678,0.5172413793103449,0.7471264367816092,87,9729
26099,099,26,2013,31.32,0.36,1.0,25,7262
26099,099,26,2014,31.733333333333334,0.3333333333333333,1.0,15,2549
29099,099,29,2014,15.0,0.0,1.0,1,246
12101,101,12,2013,55.888888888888886,0.3333333333333333,0.7777777777777778,9,572
12101,101,12,2014,42.94117647058823,0.6470588235294118,0.8823529411764706,17,933
37101,101,37,2014,34.0,1.0,0.0,1,89
42101,101,42,2013,34.25806451612903,0.5161290322580645,0.9354838709677419,31,3868
42101,101,42,2014,31.195652173913043,0.45652173913043476,0.8478260869565217,46,8837
55101,101,55,2013,64.0,1.0,1.0,1,265
12103,103,12,2013,49.96666666666667,0.5333333333333333,0.8,30,1691
12103,103,12,2014,47.89655172413793,0.5517241379310345,0.9655172413793104,29,2010
19103,103,19,2013,21.0,0.8571428571428571,1.0,7,869
19103,103,19,2014,23.727272727272727,0.36363636363636365,1.0,11,3333
36103,103,36,2013,33.73809523809524,0.5714285714285714,0.6666666666666666,42,4441
36103,103,36,2014,29.84375,0.375,0.8125,32,3127
39103,103,39,2013,17.0,1.0,1.0,1,78
39103,103,39,2014,23.5,1.0,1.0,2,137
12105,105,12,2013,47.333333333333336,0.5416666666666666,0.7083333333333334,24,3081
12105,105,12,2014,47.08695652173913,0.4782608695652174,0.6521739130434783,23,1925
18105,105,18,2013,24.4,0.3,1.0,10,1022
18105,105,18,2014,26.533333333333335,0.4,0.9,30,3998
55105,105,55,2013,19.0,0.4,0.8,5,152
06107,107,06,2013,23.0,0.5,0.0,2,50
06107,107,06,2014,36.88235294117647,0.5882352941176471,0.058823529411764705,17,1691
42107,107,42,2013,49.0,0.0,0.0,2,168
42107,107,42,2014,16.0,1.0,0.0,1,22
51107,107,51,2013,51.35294117647059,0.5882352941176471,1.0,17,2680
51107,107,51,2014,39.138888888888886,0.6111111111111112,0.9722222222222222,36,3986
27109,109,27,2013,28.2,0.4,0.6,5,715
27109,109,27,2014,27.0,0.5,1.0,6,1397
31109,109,31,2013,33.4375,0.5,1.0,16,1496
31109,109,31,2014,29.454545454545453,0.6363636363636364,0.9090909090909091,11,1266
36109,109,36,2013,26.263157894736842,0.42105263157894735,1.0,19,2544
36109,109,36,2014,26.583333333333332,0.3333333333333333,0.8333333333333334,12,1442
39109,109,39,2013,35.0,0.0,1.0,1,105
39109,109,39,2014,19.5,0.75,1.0,4,707
40109,109,40,2013,27.64,0.56,0.92,25,2952
40109,109,40,2014,27.071428571428573,0.5,0.7857142857142857,14,2715
06111,111,06,2013,34.375,0.5625,0.875,16,2262
06111,111,06,2014,39.2,0.56,0.64,25,3530
12111,111,12,2013,55.888888888888886,0.5555555555555556,0.8888888888888888,9,1332
12111,111,12,2014,20.0,1.0,1.0,1,111
17111,111,17,2013,75.5,0.5,1.0,2,204
17111,111,17,2014,29.0,1.0,0.0,1,149
21111,111,21,2013,30.789473684210527,0.3684210526315789,0.6842105263157895,19,3799
21111,111,21,2014,25.857142857142858,0.5714285714285714,0.7142857142857143,21,3486
06113,113,06,2013,24.333333333333332,0.4722222222222222,0.75,36,4185
06113,113,06,2014,30.4375,0.5625,1.0,16,1617
12113,113,12,2014,26.5,0.0,1.0,2,358
17113,113,17,2013,27.25,0.5,1.0,8,975
17113,113,17,2014,30.0,0.0,1.0,1,198
19113,113,19,2013,30.0,0.0,1.0,1,58
19113,113,19,2014,23.8,0.6,1.0,5,897
39113,113,39,2013,25.375,0.625,1.0,8,879
39113,113,39,2014,25.75,0.75,1.0,4,245
48113,113,48,2013,31.31304347826087,0.591304347826087,0.7913043478260869,115,16623
48113,113,48,2014,28.376068376068375,0.452991452991453,0.5470085470085471,117,16292
12115,115,12,2013,44.333333333333336,0.4166666666666667,0.8333333333333334,12,875
12115,115,12,2014,65.11111111111111,0.4444444444444444,0.9444444444444444,18,1263
17115,115,17,2013,8.0,0.0,1.0,1,22
26115,115,26,2014,16.0,1.0,0.0,1,85
01117,117,01,2013,27.2,0.6,0.8,5,531
01117,117,01,2014,21.818181818181817,0.36363636363636365,0.2727272727272727,11,742
12117,117,12,2013,22.454545454545453,0.5454545454545454,0.9090909090909091,11,1314
12117,117,12,2014,39.583333333333336,0.9166666666666666,0.5,12,1679
13117,117,13,2013,62.0,0.0,1.0,1,77
13117,117,13,2014,50.0,0.625,1.0,8,704
21117,117,21,2013,20.333333333333332,0.6666666666666666,1.0,3,152
21117,117,21,2014,66.0,1.0,1.0,1,226
55117,117,55,2013,16.0,1.0,1.0,2,80
55117,117,55,2014,28.0,0.0,1.0,3,171
05119,119,05,2013,16.5,0.0,1.0,2,323
05119,119,05,2014,24.1,0.4,0.5,10,2826
17119,119,17,2013,17.333333333333332,0.6666666666666666,1.0,3,202
17119,119,17,2014,22.666666666666668,1.0,1.0,3,1060
37119,119,37,2013,31.62162162162162,0.3783783783783784,0.7837837837837838,37,2958
37119,119,37,2014,23.35,0.475,0.7,40,4658
26121,121,26,2013,16.5,1.0,1.0,2,64
26121,121,26,2014,40.5,1.0,1.0,2,403
48121,121,48,2013,27.057142857142857,0.4857142857142857,0.8857142857142857,35,3847
48121,121,48,2014,30.178571428571427,0.6785714285714286,0.8928571428571429,28,2597
27123,123,27,2013,32.611111111111114,0.4444444444444444,0.8888888888888888,18,3289
27123,123,27,2014,28.9,0.45,0.65,20,5079
26125,125,26,2013,37.459016393442624,0.5901639344262295,0.9836065573770492,61,8519
26125,125,26,2014,27.63768115942029,0.4782608695652174,0.9565217391304348,69,8430
18127,127,18,2013,47.0,1.0,1.0,1,105
18127,127,18,2014,33.0,0.0,0.0,1,127
55127,127,55,2013,17.5,0.5,1.0,4,904
